[203, 203, 203, 203, 203] VS [203, 203, 204, 204, 207]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 111]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[30, 30, 30, 30, 30] VS [38, 38, 38, 38, 38]
[111, 111, 111, 111, 111] VS [111, 111, 112, 112, 112]
[66, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[63, 63, 63, 63, 63] VS [62, 63, 63, 63, 63]
[41, 41, 41, 41, 41] VS [41, 41, 41, 41, 41]
[105, 105, 106, 106, 106] VS [106, 106, 106, 106, 107]
[129, 130, 130, 130, 130] VS [129, 129, 129, 129, 130]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[118, 118, 118, 118, 119] VS [119, 119, 119, 119, 119]
[222, 222, 226, 226, 227] VS [228, 229, 229, 230, 243]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[176, 176, 176, 177, 177] VS [177, 177, 177, 177, 177]
[100, 100, 100, 101, 101] VS [100, 100, 100, 100, 100]
[205, 205, 205, 205, 205] VS [206, 206, 206, 208, 211]
[107, 107, 107, 107, 107] VS [106, 106, 106, 106, 107]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[88, 88, 88, 88, 89] VS [87, 87, 88, 88, 88]
[186, 186, 186, 187, 189] VS [190, 190, 190, 190, 190]
[137, 137, 137, 137, 138] VS [138, 138, 138, 138, 138]
[85, 85, 85, 85, 85] VS [85, 85, 86, 86, 86]
[147, 147, 147, 148, 148] VS [148, 148, 148, 148, 148]
[80, 80, 80, 80, 80] VS [79, 79, 79, 79, 79]
[169, 169, 169, 169, 170] VS [170, 170, 170, 170, 170]
[132, 132, 132, 132, 132] VS [132, 132, 132, 133, 133]
[50, 51, 53, 53, 53] VS [53, 53, 53, 54, 54]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[69, 69, 69, 69, 69] VS [69, 69, 69, 70, 70]
[214, 215, 215, 215, 215] VS [216, 217, 217, 218, 218]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 126]
[182, 182, 182, 182, 182] VS [181, 181, 182, 183, 183]
[77, 77, 77, 77, 78] VS [68, 68, 68, 68, 68]
[63, 63, 63, 63, 63] VS [63, 63, 63, 64, 64]
[216, 217, 218, 221, 223] VS [213, 213, 216, 221, 231]
[94, 94, 94, 94, 94] VS [93, 93, 94, 94, 94]
[155, 155, 155, 155, 155] VS [155, 155, 155, 156, 156]
[219, 220, 222, 225, 227] VS [230, 230, 233, 253, 260]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[69, 69, 69, 69, 69] VS [67, 67, 68, 68, 75]
[135, 135, 135, 136, 136] VS [135, 135, 135, 135, 136]
[51, 51, 51, 51, 51] VS [51, 52, 52, 52, 52]
[57, 57, 57, 57, 57] VS [58, 58, 58, 58, 58]
[123, 123, 123, 123, 124] VS [124, 124, 125, 125, 125]
[130, 130, 131, 131, 131] VS [130, 130, 130, 130, 130]
[64, 64, 64, 64, 64] VS [66, 66, 66, 66, 66]
[114, 115, 115, 115, 115] VS [114, 114, 114, 115, 115]
[95, 95, 96, 96, 96] VS [96, 96, 96, 96, 96]
[158, 159, 161, 161, 161] VS [160, 160, 160, 160, 160]
[152, 152, 152, 152, 152] VS [151, 152, 153, 153, 153]
[87, 87, 87, 87, 87] VS [90, 91, 91, 91, 92]
[104, 104, 104, 104, 104] VS [104, 104, 105, 105, 105]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[126, 126, 126, 126, 128] VS [126, 126, 126, 126, 126]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[70, 70, 70, 70, 70] VS [69, 69, 69, 69, 70]
[140, 140, 140, 140, 140] VS [140, 140, 140, 140, 140]
[95, 95, 95, 95, 95] VS [96, 97, 97, 97, 98]
[212, 212, 212, 212, 213] VS [213, 213, 214, 214, 216]
[82, 82, 82, 82, 82] VS [82, 82, 82, 83, 83]
[185, 186, 186, 186, 186] VS [186, 187, 187, 191, 197]
[60, 60, 60, 60, 60] VS [60, 60, 61, 61, 61]
[157, 157, 157, 157, 157] VS [150, 150, 150, 151, 151]
[58, 58, 58, 58, 58] VS [63, 63, 63, 63, 63]
[47, 47, 47, 47, 47] VS [47, 47, 47, 47, 47]
[122, 122, 122, 123, 123] VS [122, 122, 122, 122, 122]
[137, 137, 137, 138, 138] VS [138, 138, 138, 138, 139]
[54, 54, 56, 56, 56] VS [54, 54, 55, 55, 55]
[74, 74, 74, 74, 74] VS [75, 75, 75, 75, 75]
[136, 136, 136, 136, 136] VS [136, 136, 136, 138, 138]
[75, 75, 75, 75, 75] VS [75, 76, 76, 76, 76]
[231, 232, 234, 234, 242] VS [246, 252, 275, 278, 287]
[39, 39, 39, 39, 39] VS [44, 44, 44, 44, 44]
[99, 99, 99, 99, 99] VS [99, 100, 100, 100, 100]
[101, 101, 102, 104, 104] VS [103, 103, 103, 103, 103]
[112, 112, 112, 112, 112] VS [111, 111, 111, 111, 112]
[109, 110, 111, 111, 111] VS [108, 108, 108, 109, 109]
[89, 89, 89, 89, 92] VS [90, 90, 90, 90, 90]
[134, 134, 134, 134, 134] VS [133, 133, 133, 133, 133]
[104, 104, 104, 106, 106] VS [105, 105, 105, 105, 105]
[44, 44, 44, 44, 44] VS [44, 44, 44, 44, 44]
[20, 20, 20, 20, 20] VS [45, 46, 47, 48, 48]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[152, 153, 153, 153, 153] VS [153, 153, 153, 154, 158]
[149, 149, 149, 149, 149] VS [148, 149, 150, 151, 151]
[83, 83, 83, 83, 83] VS [83, 84, 84, 84, 84]
[56, 56, 56, 56, 56] VS [62, 62, 62, 64, 65]
[170, 170, 170, 170, 170] VS [170, 170, 170, 170, 170]
[120, 120, 120, 120, 120] VS [119, 119, 119, 119, 120]
[131, 132, 132, 132, 133] VS [131, 131, 132, 132, 132]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 100]
[113, 113, 113, 113, 113] VS [112, 112, 112, 112, 113]
[173, 173, 174, 174, 174] VS [174, 174, 174, 174, 174]
[167, 167, 167, 167, 167] VS [164, 164, 165, 169, 170]
[66, 66, 66, 66, 67] VS [67, 67, 67, 68, 70]
[133, 134, 134, 134, 135] VS [131, 131, 131, 131, 131]
[116, 116, 116, 116, 117] VS [114, 114, 115, 119, 124]
[125, 125, 125, 126, 126] VS [123, 124, 124, 125, 128]
[61, 61, 61, 61, 63] VS [61, 61, 61, 61, 61]
[42, 42, 42, 42, 42] VS [45, 45, 45, 47, 48]
[168, 168, 168, 169, 172] VS [175, 177, 178, 189, 206]
[102, 102, 102, 102, 103] VS [102, 102, 102, 102, 102]
[119, 119, 119, 119, 119] VS [121, 121, 121, 121, 121]
[163, 164, 164, 165, 165] VS [163, 163, 163, 163, 171]
[151, 151, 151, 151, 152] VS [153, 153, 153, 153, 154]
[221, 224, 231, 234, 238] VS [253, 256, 259, 263, 263]
[88, 88, 88, 89, 89] VS [92, 92, 92, 92, 95]
[80, 80, 80, 80, 80] VS [79, 79, 80, 80, 80]
[50, 50, 50, 50, 50] VS [51, 51, 52, 53, 53]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[145, 145, 146, 146, 149] VS [149, 149, 149, 150, 150]
[142, 142, 142, 142, 142] VS [141, 141, 141, 142, 143]
[166, 166, 166, 166, 166] VS [165, 165, 165, 165, 167]
[84, 84, 84, 84, 84] VS [64, 64, 64, 65, 67]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 121]
[113, 113, 113, 113, 113] VS [111, 111, 112, 114, 115]
[190, 190, 190, 190, 190] VS [190, 190, 191, 191, 192]
[206, 207, 207, 207, 207] VS [207, 207, 208, 208, 208]
[170, 170, 170, 170, 170] VS [171, 171, 171, 171, 171]
[81, 81, 81, 81, 81] VS [81, 81, 82, 82, 82]
[114, 114, 114, 115, 115] VS [176, 181, 206, 217, 261]
[113, 113, 113, 114, 114] VS [128, 128, 128, 128, 129]
[131, 132, 132, 132, 132] VS [132, 132, 132, 132, 133]
[67, 67, 67, 67, 68] VS [68, 68, 69, 69, 75]
[175, 176, 176, 176, 192] VS [179, 179, 179, 179, 179]
[164, 164, 164, 164, 169] VS [179, 181, 181, 183, 189]
[70, 70, 70, 70, 70] VS [76, 76, 76, 76, 79]
[81, 82, 83, 83, 84] VS [83, 83, 83, 83, 83]
[100, 100, 100, 100, 100] VS [100, 100, 100, 101, 101]
[98, 98, 98, 98, 98] VS [105, 105, 105, 108, 108]
[189, 189, 189, 189, 189] VS [192, 192, 192, 192, 193]
[130, 130, 130, 130, 130] VS [129, 129, 129, 129, 130]
[140, 140, 140, 141, 141] VS [141, 141, 141, 141, 141]
[183, 183, 183, 183, 183] VS [183, 183, 183, 185, 236]
[73, 73, 73, 73, 73] VS [75, 75, 75, 76, 79]
[195, 196, 196, 196, 197] VS [196, 197, 197, 197, 197]
[87, 87, 87, 87, 88] VS [91, 91, 93, 94, 94]
[196, 196, 196, 196, 196] VS [198, 198, 199, 200, 201]
[101, 102, 102, 102, 102] VS [110, 117, 124, 126, 163]
[174, 174, 174, 174, 174] VS [196, 204, 209, 210, 217]
[207, 208, 208, 208, 208] VS [208, 209, 209, 209, 211]
[148, 148, 148, 148, 148] VS [144, 145, 146, 149, 152]
[227, 228, 234, 234, 236] VS [237, 242, 246, 255, 268]
[223, 224, 224, 224, 236] VS [224, 224, 225, 229, 231]
[151, 151, 152, 158, 158] VS [171, 174, 175, 180, 193]
[193, 193, 194, 194, 195] VS [194, 194, 194, 194, 195]
[121, 121, 121, 121, 121] VS [124, 131, 139, 144, 145]
[201, 201, 201, 201, 202] VS [204, 205, 207, 208, 219]
[166, 166, 166, 167, 168] VS [214, 215, 227, 234, 240]
[234, 243, 248, 256, 257] VS [232, 240, 248, 261, 275]
