<<<<<<< HEAD
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[80, 80, 81, 81, 81] VS [81, 81, 81, 81, 82]
[111, 111, 111, 111, 111] VS [109, 109, 109, 109, 111]
[210, 210, 211, 211, 211] VS [211, 211, 212, 212, 212]
[149, 149, 149, 149, 149] VS [149, 149, 150, 150, 150]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[116, 116, 116, 116, 117] VS [122, 122, 122, 122, 122]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 120]
[149, 149, 149, 149, 150] VS [150, 150, 150, 150, 150]
[206, 206, 206, 207, 207] VS [207, 207, 208, 208, 209]
[104, 104, 104, 105, 105] VS [104, 104, 104, 104, 104]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[115, 115, 115, 115, 115] VS [116, 116, 116, 116, 117]
[140, 140, 140, 140, 140] VS [139, 139, 140, 140, 140]
[222, 225, 226, 227, 229] VS [218, 222, 223, 224, 240]
[30, 31, 31, 31, 31] VS [29, 29, 29, 29, 29]
[155, 156, 156, 156, 156] VS [156, 156, 156, 156, 156]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[114, 114, 114, 114, 114] VS [111, 111, 111, 111, 124]
[35, 35, 35, 35, 35] VS [36, 36, 36, 36, 40]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[140, 140, 140, 141, 141] VS [139, 139, 139, 141, 141]
[59, 59, 59, 59, 59] VS [59, 59, 59, 59, 60]
[119, 119, 119, 119, 119] VS [120, 120, 120, 120, 120]
[177, 177, 177, 177, 178] VS [177, 177, 177, 178, 178]
[79, 79, 79, 79, 79] VS [79, 79, 79, 80, 80]
[61, 61, 61, 61, 61] VS [62, 62, 62, 62, 62]
[43, 43, 43, 43, 43] VS [43, 43, 43, 43, 43]
[144, 144, 144, 144, 144] VS [144, 144, 144, 144, 144]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[95, 95, 95, 95, 95] VS [96, 96, 96, 96, 96]
[88, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[45, 45, 45, 45, 45] VS [44, 44, 44, 44, 45]
[176, 176, 176, 176, 176] VS [176, 176, 176, 180, 181]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[125, 126, 126, 126, 126] VS [125, 125, 125, 126, 126]
[163, 163, 163, 163, 163] VS [163, 163, 163, 163, 163]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[164, 164, 164, 164, 165] VS [165, 165, 165, 165, 165]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[134, 134, 134, 134, 134] VS [134, 134, 134, 135, 135]
[78, 78, 78, 78, 78] VS [76, 76, 76, 76, 76]
[99, 99, 100, 100, 100] VS [100, 100, 100, 100, 100]
[130, 130, 130, 130, 130] VS [130, 130, 130, 130, 130]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 84]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[87, 87, 88, 88, 88] VS [87, 87, 87, 87, 87]
[93, 93, 93, 93, 93] VS [94, 94, 94, 94, 94]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 71]
[107, 107, 107, 107, 107] VS [107, 108, 108, 108, 108]
[175, 175, 175, 175, 175] VS [178, 178, 178, 178, 179]
[56, 56, 56, 56, 56] VS [50, 50, 50, 50, 50]
[80, 80, 80, 80, 80] VS [85, 86, 86, 86, 86]
[50, 50, 50, 50, 50] VS [57, 57, 57, 57, 57]
[188, 188, 188, 188, 188] VS [187, 187, 187, 187, 187]
[121, 121, 121, 121, 122] VS [122, 122, 122, 122, 122]
[183, 183, 183, 183, 183] VS [182, 183, 183, 183, 183]
[68, 68, 68, 68, 68] VS [67, 67, 67, 67, 68]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[46, 46, 46, 46, 46] VS [46, 46, 46, 46, 49]
[91, 91, 91, 92, 92] VS [92, 92, 92, 92, 92]
[166, 166, 166, 166, 166] VS [166, 166, 166, 166, 167]
[189, 189, 189, 189, 189] VS [189, 189, 189, 189, 189]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[189, 189, 189, 190, 190] VS [190, 190, 190, 190, 190]
[127, 127, 127, 127, 128] VS [124, 124, 124, 124, 125]
[140, 140, 140, 140, 140] VS [141, 141, 141, 141, 144]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[195, 195, 195, 195, 196] VS [193, 193, 193, 195, 196]
[147, 147, 147, 147, 147] VS [145, 146, 146, 146, 146]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 90]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[62, 62, 62, 62, 62] VS [64, 64, 64, 64, 65]
[45, 45, 45, 45, 45] VS [48, 48, 49, 49, 49]
[168, 168, 168, 168, 168] VS [168, 168, 169, 169, 169]
[63, 63, 63, 63, 63] VS [63, 64, 64, 64, 64]
[69, 69, 69, 69, 69] VS [68, 68, 68, 68, 68]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[101, 101, 101, 101, 101] VS [97, 97, 97, 98, 98]
[43, 43, 43, 43, 43] VS [49, 49, 49, 50, 50]
[108, 108, 108, 108, 108] VS [111, 111, 112, 112, 112]
[82, 82, 82, 82, 82] VS [82, 82, 83, 83, 83]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 132]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[123, 123, 123, 123, 123] VS [127, 127, 127, 128, 129]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[150, 150, 150, 150, 150] VS [152, 152, 152, 152, 152]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[183, 183, 184, 184, 184] VS [183, 183, 183, 183, 183]
[156, 156, 156, 156, 156] VS [154, 154, 154, 155, 155]
[74, 74, 75, 75, 75] VS [75, 75, 75, 75, 75]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[223, 228, 230, 235, 238] VS [230, 231, 231, 231, 233]
[87, 87, 87, 87, 87] VS [86, 86, 86, 87, 87]
[90, 90, 91, 91, 91] VS [91, 91, 91, 91, 92]
[105, 105, 105, 107, 107] VS [106, 106, 106, 106, 106]
[67, 67, 67, 67, 67] VS [71, 72, 74, 80, 81]
[85, 85, 85, 85, 86] VS [85, 85, 85, 85, 85]
[34, 34, 34, 34, 34] VS [47, 47, 47, 47, 47]
[78, 78, 78, 78, 79] VS [79, 79, 79, 79, 79]
[112, 112, 112, 112, 112] VS [117, 117, 118, 118, 119]
[159, 159, 159, 159, 159] VS [157, 157, 157, 158, 158]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[27, 27, 27, 27, 27] VS [71, 71, 71, 83, 88]
[53, 53, 53, 53, 53] VS [53, 53, 53, 53, 55]
[101, 101, 101, 101, 102] VS [102, 102, 102, 102, 102]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[103, 103, 103, 104, 104] VS [104, 104, 104, 104, 104]
[146, 146, 146, 146, 146] VS [148, 148, 149, 149, 149]
[152, 152, 152, 152, 152] VS [155, 155, 155, 155, 155]
[76, 76, 76, 76, 76] VS [106, 106, 106, 106, 107]
[81, 81, 81, 81, 81] VS [86, 86, 86, 86, 87]
[94, 94, 95, 95, 95] VS [102, 102, 102, 102, 102]
[55, 55, 55, 55, 55] VS [75, 75, 77, 78, 82]
[107, 107, 107, 108, 108] VS [106, 106, 106, 107, 107]
[142, 142, 142, 142, 142] VS [142, 142, 142, 142, 142]
[84, 84, 84, 84, 84] VS [89, 89, 89, 89, 90]
[128, 128, 129, 129, 129] VS [130, 130, 130, 130, 130]
[92, 92, 93, 93, 93] VS [86, 86, 86, 86, 86]
[169, 169, 169, 170, 171] VS [171, 171, 172, 172, 172]
[110, 110, 110, 111, 112] VS [110, 110, 111, 111, 111]
[198, 198, 198, 198, 198] VS [197, 197, 197, 198, 198]
[160, 160, 160, 160, 160] VS [160, 160, 160, 160, 160]
[89, 89, 89, 89, 90] VS [96, 96, 98, 101, 101]
[136, 136, 136, 136, 137] VS [137, 137, 137, 137, 137]
[208, 208, 208, 208, 208] VS [208, 209, 209, 209, 210]
[162, 162, 162, 162, 162] VS [229, 236, 238, 252, 264]
[133, 133, 133, 133, 134] VS [133, 134, 134, 135, 135]
[216, 217, 217, 217, 218] VS [218, 218, 219, 219, 221]
[202, 202, 202, 202, 202] VS [202, 202, 203, 203, 206]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 112]
[232, 234, 235, 235, 239] VS [241, 243, 246, 249, 267]
[104, 104, 104, 104, 104] VS [105, 105, 105, 105, 105]
[212, 212, 212, 212, 212] VS [212, 212, 213, 213, 218]
[106, 106, 106, 106, 106] VS [112, 113, 123, 189, 212]
[136, 136, 136, 136, 137] VS [137, 137, 137, 137, 137]
[218, 221, 223, 223, 224] VS [224, 225, 225, 226, 237]
[124, 124, 124, 124, 124] VS [141, 141, 142, 143, 149]
[198, 198, 198, 198, 198] VS [197, 197, 197, 197, 197]
[148, 148, 148, 148, 148] VS [151, 152, 155, 155, 157]
[183, 183, 185, 187, 187] VS [184, 184, 186, 187, 195]
[199, 199, 199, 199, 199] VS [201, 201, 201, 201, 201]
[102, 103, 103, 103, 103] VS [114, 114, 114, 114, 114]
[194, 194, 194, 194, 194] VS [208, 213, 217, 223, 224]
[214, 215, 215, 215, 215] VS [215, 216, 216, 217, 217]
[144, 144, 144, 144, 144] VS [143, 143, 143, 143, 144]
[114, 114, 114, 114, 114] VS [125, 125, 125, 125, 126]
[164, 164, 165, 165, 165] VS [165, 165, 169, 174, 174]
[144, 145, 145, 148, 155] VS [146, 146, 146, 147, 147]
[222, 224, 228, 230, 232] VS [236, 239, 239, 252, 282]
[145, 145, 145, 145, 145] VS [199, 203, 206, 209, 228]
[153, 153, 153, 153, 153] VS [224, 225, 233, 236, 254]
[239, 240, 241, 245, 269] VS [246, 252, 259, 265, 272]
[188, 188, 192, 193, 193] VS [193, 193, 193, 232, 274]
=======
100
135
137
98
103
138
35
104
5
128
139
38
145
123
154
96
61
250
134
153
106
186
45
103
170
26
110
78
100
141
35
86
133
232
73
79
30
47
147
83
121
85
38
122
126
48
92
106
82
87
67
160
78
104
43
18
6
115
138
37
1
17
169
115
128
117
24
87
166
122
125
90
118
110
142
141
176
65
27
4
161
133
66
101
54
86
36
48
197
57
167
107
60
198
110
137
126
37
16
60
151
76
125
81
106
106
99
74
50
18
91
51
114
59
93
33
123
34
96
88
104
146
138
51
89
200
100
23
109
101
135
113
66
104
18
129
159
80
152
134
143
81
101
126
92
78
60
33
97
84
187
105
164
87
127
129
122
90
123
52
160
143
134
134
116
89
70
95
70
129
111
115
38
118
50
54
42
72
53
112
164
52
45
152
75
105
153
144
148
53
99
171
125
95
168
167
89
43
119
30
58
149
116
83
70
23
156
244
28
113
100
146
78
89
53
109
121
211
133
154
130
168
165
120
34
74
123
152
89
127
108
132
92
66
58
143
172
172
123
100
158
51
83
108
175
118
60
189
56
78
157
96
138
147
101
96
178
87
73
58
153
7
60
167
74
136
154
61
84
175
130
100
159
201
40
124
162
69
98
99
14
56
87
144
154
51
128
169
188
174
104
13
148
87
137
208
107
163
147
112
158
56
74
147
158
115
114
91
165
60
122
133
50
130
79
125
57
70
35
131
129
99
103
69
149
18
104
126
127
114
91
127
93
121
137
186
46
143
122
123
52
79
166
109
181
156
102
52
230
75
129
53
83
160
41
103
82
73
4
144
121
56
77
70
117
175
87
128
124
109
139
91
93
159
142
67
39
5
131
31
100
82
68
68
222
65
121
159
24
76
170
132
155
73
97
26
7
66
192
178
94
88
51
111
106
124
18
134
80
83
63
109
21
194
97
3
111
95
79
88
164
150
81
57
20
43
107
163
92
114
129
8
156
43
73
58
136
77
212
6
107
107
60
101
25
82
123
118
4
63
104
111
89
69
58
90
183
3
50
91
7
58
120
37
129
70
102
69
27
102
46
76
113
11
70
126
132
148
151
66
126
51
59
118
165
80
170
8
71
102
152
65
74
124
61
66
179
14
148
153
47
125
111
90
178
165
144
159
35
123
116
51
5
71
53
150
30
106
49
81
91
71
161
182
81
116
31
121
21
46
0
65
96
120
89
90
81
140
59
146
124
50
160
62
99
77
33
135
60
75
94
49
128
199
129
185
17
52
123
212
93
112
167
88
27
87
121
40
96
101
120
21
130
211
105
143
66
26
107
24
131
72
3
101
18
106
74
106
219
72
107
101
149
52
77
96
163
78
32
74
137
41
38
83
144
173
53
38
198
61
125
60
68
67
69
102
61
51
77
123
126
95
86
77
201
141
69
99
83
184
214
96
156
90
102
57
75
125
46
105
21
87
40
81
85
117
100
80
69
21
206
36
163
43
122
130
112
31
25
73
191
63
109
93
61
102
194
54
152
89
116
70
34
122
132
148
81
92
147
111
117
123
96
87
176
155
189
113
76
41
67
107
106
49
235
15
70
112
108
86
55
153
174
170
80
115
199
22
80
178
11
120
96
27
54
0
160
154
116
209
95
84
80
96
99
96
33
69
98
159
39
106
211
72
10
33
176
64
124
199
137
27
141
164
169
73
172
197
118
127
121
71
83
36
109
112
119
132
64
56
51
113
90
37
90
83
144
32
153
85
59
118
59
121
122
120
112
108
149
105
117
127
111
116
114
105
120
99
80
58
140
53
76
28
85
143
90
99
120
59
186
116
84
102
0
179
195
104
58
77
105
171
84
138
124
192
156
50
137
40
57
34
70
26
103
94
6
10
82
189
101
122
142
136
182
166
190
94
107
68
74
131
83
104
82
133
4
110
125
88
102
72
50
31
23
66
147
125
165
146
133
132
166
158
76
194
185
55
64
106
140
238
115
89
7
47
170
21
183
91
99
189
93
147
163
58
91
197
166
74
83
172
0
133
146
153
143
142
109
35
78
27
91
210
112
89
96
61
97
44
122
21
211
80
61
92
129
124
122
101
201
98
160
140
152
111
118
28
69
137
85
6
160
93
110
98
5
142
162
124
52
204
0
88
84
82
64
110
67
74
19
89
28
187
141
9
46
154
69
94
120
99
158
166
197
97
90
76
156
22
164
105
121
103
148
52
165
68
25
47
45
91
192
176
231
141
90
48
103
100
147
66
73
79
116
55
105
175
147
99
46
91
12
136
109
73
73
84
92
141
125
224
140
107
66
120
86
89
100
56
133
50
78
125
118
154
9
93
84
87
127
170
77
62
127
114
97
58
70
77
154
141
166
181
201
179
116
85
69
174
139
59
36
172
62
107
30
154
120
249
55
61
50
174
60
134
160
157
170
114
155
151
85
97
89
46
105
132
76
107
96
76
181
86
111
55
55
102
201
76
85
119
85
145
34
139
180
28
112
135
109
90
69
83
172
83
96
20
43
124
83
130
83
114
83
157
145
60
100
51
107
103
83
61
145
83
48
82
93
100
178
53
64
45
95
75
100
113
163
112
147
150
168
77
49
76
7
103
95
34
96
176
90
72
126
66
120
102
92
88
154
13
160
106
155
76
51
5
117
129
158
193
132
80
68
25
103
149
192
90
154
129
49
54
215
127
93
82
114
131
91
1
111
101
46
161
88
0
128
131
70
123
89
35
94
72
154
83
143
84
181
79
134
190
100
152
111
132
128
98
57
63
32
149
98
166
22
101
165
74
87
151
97
65
109
138
166
69
108
139
92
92
11
110
76
223
40
146
71
73
97
11
75
47
146
112
87
55
90
127
189
162
105
130
120
18
90
150
109
188
52
29
153
208
38
9
78
33
74
121
132
188
155
162
62
94
102
186
21
22
65
74
55
110
28
91
128
104
151
98
84
118
64
156
87
154
128
255
13
95
171
82
88
43
82
205
105
85
119
176
129
151
87
99
52
121
122
12
154
141
171
89
181
24
185
106
53
86
79
31
86
126
134
120
200
106
238
17
48
109
123
180
62
132
76
97
118
84
17
189
128
144
82
81
85
105
71
22
167
55
68
171
127
120
90
156
127
148
45
125
148
152
45
164
57
165
132
195
113
92
151
76
60
78
0
147
107
139
173
56
118
83
153
132
6
106
100
67
107
103
129
50
144
185
132
28
109
52
125
196
199
112
61
123
126
59
40
33
56
78
131
92
153
5
90
66
18
126
77
59
141
69
117
86
141
127
68
122
126
68
193
160
110
62
117
127
98
51
90
110
119
128
86
121
60
16
59
137
44
113
164
186
134
33
108
101
74
185
93
31
133
98
53
101
134
82
45
61
143
201
81
138
169
143
154
5
116
79
155
136
3
155
116
43
84
48
38
42
136
159
210
80
46
152
77
103
93
37
37
146
91
78
170
59
68
95
91
119
99
129
53
60
100
134
89
122
85
73
58
72
77
78
119
136
89
79
81
176
22
66
82
130
8
30
101
55
242
32
158
136
135
193
136
41
97
94
163
138
38
127
110
99
3
74
75
71
65
111
164
100
122
30
198
108
145
118
118
60
77
58
144
126
184
115
40
152
156
125
137
112
70
162
95
204
164
41
70
166
107
29
180
198
114
85
110
100
230
128
187
56
64
73
73
68
144
82
79
13
120
110
19
144
71
99
85
168
131
25
175
7
101
166
201
70
150
75
42
126
125
162
58
49
164
124
177
110
32
108
85
140
99
138
87
11
64
77
5
66
74
125
51
110
4
109
123
134
39
71
131
134
6
16
59
92
126
190
131
3
125
70
56
77
20
95
121
116
150
88
107
27
41
109
95
114
79
91
166
38
92
197
21
102
103
62
82
57
116
155
122
101
85
69
23
11
113
97
10
41
70
165
20
50
53
68
165
107
8
76
203
73
125
139
136
110
39
121
169
70
152
125
46
151
62
107
103
176
114
223
98
8
86
7
90
82
115
84
116
156
90
110
43
50
154
163
101
118
179
156
100
67
120
70
76
18
69
162
159
12
167
211
174
72
52
64
72
67
103
149
84
206
131
146
183
152
176
189
90
155
50
120
169
150
0
154
109
147
117
220
49
208
118
95
103
74
68
15
45
14
123
72
171
153
70
107
101
152
6
7
44
29
195
29
105
37
156
34
57
18
140
118
137
142
90
33
87
56
136
139
52
138
109
45
124
132
118
143
87
73
95
239
150
143
143
128
65
155
182
84
57
85
87
174
196
41
80
144
121
153
75
134
120
42
27
125
106
49
68
57
155
63
92
109
126
72
21
87
120
126
64
17
57
147
135
108
142
94
10
172
132
95
53
10
78
115
75
125
76
155
86
52
14
77
110
90
119
77
128
111
45
78
170
3
102
77
149
91
4
74
158
60
168
14
82
188
102
57
71
88
52
6
72
9
111
70
147
157
71
167
95
142
35
26
164
166
31
80
108
103
136
154
5
35
82
136
2
75
17
23
65
97
71
183
182
119
62
132
134
14
38
98
82
92
123
89
129
145
128
113
88
81
161
114
82
56
56
120
73
134
55
143
179
55
107
85
52
57
132
119
155
148
96
136
29
86
176
70
148
150
147
129
83
97
53
189
104
133
135
70
64
210
107
137
151
86
37
60
69
173
129
137
44
214
155
103
180
124
99
70
173
81
20
112
79
62
131
139
173
89
227
63
170
95
113
117
114
121
65
62
107
91
48
102
93
83
170
139
92
72
45
84
72
94
133
127
60
37
171
60
16
110
113
121
43
110
84
122
123
123
169
105
71
55
79
96
25
94
37
103
107
131
14
32
112
86
157
125
124
133
154
200
123
162
143
111
119
56
83
69
80
103
97
115
68
38
184
151
163
70
58
217
77
160
78
144
144
15
40
73
174
88
34
187
138
59
37
105
83
106
127
116
113
147
86
160
51
169
39
211
33
132
179
100
27
108
67
59
75
110
146
95
45
120
70
85
42
141
158
72
111
85
61
189
119
114
23
93
14
7
159
62
77
134
60
48
1
172
77
43
81
23
43
131
62
165
243
87
151
143
91
110
83
145
142
164
109
100
82
88
76
164
177
147
51
6
56
103
139
101
78
127
168
122
86
119
124
122
105
221
106
57
127
90
96
132
88
112
44
133
109
134
132
157
80
145
120
137
93
91
167
196
164
126
124
73
105
150
98
182
47
50
78
91
200
92
65
46
148
109
50
163
119
13
83
185
123
92
170
123
49
74
37
57
117
117
174
73
144
7
80
74
16
136
71
92
135
24
62
95
100
40
155
82
79
55
197
89
26
63
75
132
199
59
140
12
106
65
182
195
42
168
41
78
157
2
133
111
81
101
107
16
70
95
35
137
159
110
27
16
142
132
159
86
196
49
110
16
133
139
69
54
45
142
51
190
59
75
47
135
30
165
109
183
130
49
219
71
120
139
131
170
73
90
114
76
80
113
58
95
86
88
119
8
103
107
32
96
25
92
49
96
99
102
80
81
21
174
194
111
118
133
116
16
115
103
154
26
61
104
105
158
84
41
169
61
153
102
89
5
45
94
136
105
81
101
23
6
9
171
2
81
23
80
72
83
112
130
187
116
135
80
116
128
124
91
48
97
178
190
130
31
133
141
110
104
170
107
221
88
96
42
165
57
61
154
35
25
87
101
16
133
47
21
174
17
126
98
56
144
134
50
103
134
65
175
113
114
168
61
0
87
68
122
51
37
100
93
80
113
91
59
37
70
76
108
129
96
98
130
166
46
31
158
107
73
96
54
77
57
95
79
126
109
99
135
125
69
165
78
84
135
118
77
81
177
101
147
70
27
123
72
184
54
151
102
83
86
162
69
37
31
18
72
85
96
55
68
62
109
138
104
31
130
76
131
141
7
75
191
100
104
115
132
97
73
145
161
128
82
77
72
62
92
94
163
130
114
131
152
127
99
75
46
86
102
191
88
76
81
156
116
116
188
54
67
143
89
85
119
120
117
74
105
67
20
69
132
77
113
167
120
152
170
75
149
21
105
36
27
135
155
138
123
172
38
113
34
146
128
65
151
90
80
75
78
191
77
85
18
191
166
79
123
107
70
120
71
117
193
105
93
101
26
109
47
62
156
182
98
137
68
102
112
78
133
45
87
49
94
40
71
109
199
205
184
56
176
86
149
54
79
110
126
167
129
14
68
92
155
67
46
24
132
112
104
167
113
130
110
202
102
60
198
198
127
75
41
65
109
123
119
172
13
93
100
117
195
173
89
23
137
127
142
134
96
188
141
90
46
198
122
183
173
72
205
122
65
60
159
218
126
109
87
91
130
146
83
92
113
70
40
98
221
88
176
77
164
88
87
156
133
52
116
73
58
206
122
126
120
206
104
105
89
159
60
28
200
83
75
74
57
97
119
154
95
52
7
151
91
102
120
100
93
114
185
79
152
110
41
95
140
80
116
42
61
113
95
23
65
102
98
81
176
48
147
137
69
209
63
127
194
101
110
144
61
73
142
122
144
112
7
63
94
21
12
117
114
127
218
148
107
88
55
126
121
112
102
62
116
49
164
110
129
92
208
117
96
60
65
134
118
112
128
121
180
80
63
165
176
182
117
203
78
86
152
117
21
175
33
84
84
90
142
109
158
102
149
166
59
101
156
97
71
149
153
125
143
80
181
78
115
136
121
122
129
55
72
200
66
133
81
79
64
50
104
103
127
41
149
166
47
109
95
84
0
157
152
108
121
95
109
73
95
194
81
145
62
90
163
105
86
167
178
66
46
134
156
179
62
174
69
165
135
103
87
23
122
126
114
88
190
179
12
83
103
99
2
114
149
103
111
96
86
79
175
81
70
68
201
117
84
176
151
211
87
114
110
126
125
94
135
15
42
129
67
54
71
104
145
66
150
124
190
88
8
46
151
127
158
61
176
129
109
54
36
13
125
23
48
130
110
22
148
167
87
33
158
123
23
35
100
6
111
116
96
83
106
28
162
175
134
35
61
15
35
109
61
120
85
92
2
16
34
101
59
136
134
17
85
63
55
202
78
115
140
236
123
46
11
167
115
29
141
98
108
213
47
81
66
52
23
48
96
53
136
81
124
115
136
29
108
50
81
129
8
35
58
59
110
2
111
156
88
76
121
64
7
52
140
7
91
17
58
93
140
23
33
40
165
33
123
90
56
94
134
80
157
157
69
69
107
83
67
107
167
62
39
109
81
97
74
67
82
150
128
97
84
115
107
66
88
104
61
163
18
78
133
148
66
104
120
79
51
171
161
103
110
143
74
82
72
113
131
130
164
22
94
50
111
33
142
97
102
171
135
155
133
13
147
134
53
76
163
67
127
92
162
147
116
112
105
21
21
147
77
165
62
108
57
144
161
155
191
84
78
139
66
160
127
1
53
113
74
35
69
49
110
96
86
63
141
151
63
52
106
140
126
166
98
98
33
39
32
127
55
144
179
47
165
126
25
190
81
254
101
112
43
64
40
67
65
134
25
94
125
87
48
67
49
124
126
189
92
119
59
35
93
158
139
82
91
138
80
100
156
216
41
123
210
1
205
134
65
219
25
101
74
43
105
36
181
132
71
125
107
89
28
9
145
161
159
151
154
101
151
157
140
72
121
65
160
141
115
73
129
96
86
100
80
87
88
105
12
124
144
89
94
162
87
142
174
105
82
9
137
83
186
103
96
151
116
110
105
198
110
97
140
73
144
129
49
49
185
200
157
15
133
88
90
36
129
104
178
0
105
6
67
157
154
19
189
77
112
9
125
92
113
157
113
64
26
140
47
75
77
63
58
11
32
105
157
32
39
79
91
149
137
89
85
186
85
82
116
123
54
59
133
67
77
50
104
160
144
96
6
52
121
15
164
119
86
94
22
78
74
74
56
102
93
159
48
35
116
179
112
66
122
72
42
49
82
131
94
126
49
35
31
91
62
121
6
126
33
161
134
123
173
79
149
47
33
103
35
162
116
110
22
122
1
67
64
109
111
72
221
80
54
86
146
124
104
68
93
54
65
176
145
108
157
77
22
153
146
135
126
93
152
56
140
84
114
133
78
110
109
127
44
67
104
18
147
176
207
169
194
32
75
14
120
90
113
143
45
167
150
45
119
168
158
167
100
86
31
137
100
112
67
68
81
49
117
103
8
141
11
115
14
225
162
167
157
5
164
99
59
42
27
97
109
169
113
143
32
91
120
28
205
115
32
129
81
2
83
86
1
161
130
78
66
23
207
76
107
85
88
111
143
94
43
141
187
121
25
12
34
74
127
75
23
47
60
95
165
37
62
87
139
105
88
59
100
70
88
98
49
72
136
104
69
95
237
146
31
52
163
48
109
152
67
94
109
124
68
125
81
136
92
95
23
87
11
118
155
69
130
62
84
89
104
86
133
126
113
9
20
172
92
126
35
135
193
227
51
99
134
170
112
156
81
105
54
56
141
87
20
185
99
137
83
128
83
95
110
81
92
88
5
41
71
104
49
167
192
52
151
103
105
42
80
71
102
168
123
169
51
186
33
101
28
58
167
4
159
51
99
106
123
81
54
24
91
138
73
93
118
2
118
78
58
162
80
33
47
150
66
75
99
99
68
63
74
51
46
107
47
104
68
3
65
83
64
60
141
131
123
135
62
31
19
188
36
136
173
86
191
66
69
86
45
79
74
52
62
103
104
45
190
134
81
110
137
108
93
78
117
101
97
97
75
7
124
24
101
112
96
111
64
131
102
95
11
100
131
6
90
188
87
195
120
94
47
46
47
160
25
9
35
42
5
66
190
68
42
72
132
66
36
93
134
171
101
105
97
68
130
103
10
10
81
92
30
17
173
102
77
71
84
140
154
145
82
93
52
59
141
59
30
149
115
19
79
133
94
36
78
105
114
12
80
139
135
55
121
143
93
88
108
117
125
144
86
13
100
166
144
99
127
47
185
87
8
0
88
63
134
120
49
140
87
25
77
50
147
79
12
28
157
139
170
189
117
129
172
36
28
50
54
78
41
50
82
77
82
118
92
115
31
136
183
107
141
142
100
148
176
71
96
164
106
63
123
45
161
52
186
89
55
130
93
30
25
163
146
64
138
122
38
96
40
63
86
153
179
91
140
100
14
155
208
138
20
80
195
199
95
89
86
31
99
66
61
84
143
232
86
87
173
139
58
57
70
154
26
63
147
84
33
64
109
120
97
18
158
79
30
112
134
117
25
131
100
149
10
77
36
0
136
81
49
134
93
140
47
96
93
63
27
156
148
114
97
114
66
84
31
28
45
49
89
79
105
121
103
113
106
179
126
108
34
103
130
56
45
90
129
26
139
28
102
149
168
36
126
140
71
44
45
83
125
44
108
75
142
161
210
133
155
122
91
122
97
0
68
30
103
140
41
185
109
56
149
111
124
140
13
107
232
99
71
77
86
130
139
114
11
120
35
106
152
122
22
111
88
141
84
146
184
92
72
131
49
146
76
100
95
154
162
137
28
20
63
19
27
48
98
145
55
126
162
71
91
18
164
88
89
52
108
102
132
119
153
76
19
46
141
37
169
121
141
100
83
116
86
95
139
10
69
132
132
123
114
38
136
56
171
26
124
92
103
82
136
69
69
166
217
89
172
139
34
119
212
242
124
182
78
86
91
116
75
133
107
129
182
2
17
125
69
172
133
38
161
83
124
196
45
75
2
100
120
70
81
95
80
101
90
59
73
83
82
15
16
132
61
51
68
125
74
87
119
200
127
21
52
51
69
115
80
79
130
40
133
113
162
82
33
143
148
13
64
89
147
173
31
184
35
189
163
165
48
37
98
17
166
147
89
114
117
204
94
109
103
144
120
46
15
119
74
87
142
126
117
141
25
123
130
74
95
126
53
80
70
243
95
121
190
102
81
58
82
85
96
170
150
124
118
127
147
81
110
71
8
50
27
111
111
157
86
76
129
115
137
66
99
49
225
106
81
56
190
46
110
36
157
89
35
120
24
94
74
201
30
43
93
75
22
86
118
55
132
76
35
186
112
45
147
118
160
67
93
102
54
130
111
107
168
165
158
148
24
110
101
114
71
101
46
135
140
72
117
145
132
61
