[70, 70, 70, 70, 70] VS [69, 69, 69, 70, 70]
[167, 167, 167, 167, 167] VS [167, 167, 167, 167, 167]
[140, 140, 140, 140, 140] VS [140, 140, 140, 140, 141]
[46, 46, 46, 46, 46] VS [46, 46, 46, 46, 46]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[53, 53, 53, 53, 53] VS [56, 56, 56, 56, 56]
[85, 85, 85, 85, 85] VS [84, 84, 84, 84, 85]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[163, 163, 164, 164, 164] VS [163, 163, 163, 163, 163]
[20, 20, 20, 20, 20] VS [18, 18, 19, 19, 19]
[127, 127, 127, 127, 127] VS [129, 129, 130, 130, 130]
[83, 83, 83, 83, 83] VS [77, 77, 77, 77, 77]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[80, 80, 80, 80, 81] VS [81, 81, 81, 81, 81]
[35, 35, 35, 35, 35] VS [35, 35, 35, 36, 36]
[145, 145, 145, 145, 145] VS [144, 144, 144, 145, 145]
[143, 143, 143, 143, 144] VS [139, 139, 139, 140, 140]
[126, 126, 126, 126, 126] VS [121, 121, 121, 121, 121]
[105, 105, 105, 105, 105] VS [105, 105, 106, 106, 106]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[124, 124, 124, 124, 124] VS [124, 124, 124, 125, 125]
[112, 112, 112, 112, 112] VS [111, 112, 112, 112, 112]
[212, 212, 212, 212, 213] VS [215, 217, 218, 227, 239]
[116, 116, 116, 116, 118] VS [115, 115, 115, 115, 115]
[74, 74, 74, 74, 74] VS [76, 76, 76, 76, 76]
[81, 81, 81, 81, 83] VS [81, 81, 81, 81, 81]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[109, 109, 109, 109, 110] VS [109, 109, 109, 110, 110]
[118, 118, 118, 118, 118] VS [117, 117, 118, 118, 118]
[77, 77, 77, 77, 77] VS [79, 79, 79, 79, 79]
[172, 172, 172, 172, 172] VS [172, 172, 172, 172, 172]
[165, 165, 165, 165, 170] VS [166, 166, 166, 166, 170]
[42, 42, 42, 43, 43] VS [42, 42, 42, 42, 42]
[221, 221, 221, 222, 222] VS [223, 223, 223, 223, 225]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[44, 44, 44, 44, 44] VS [44, 44, 44, 44, 44]
[62, 62, 62, 62, 62] VS [63, 63, 63, 63, 63]
[113, 113, 113, 114, 114] VS [113, 113, 113, 113, 113]
[101, 101, 102, 102, 102] VS [101, 101, 101, 101, 101]
[94, 94, 94, 94, 95] VS [93, 94, 94, 94, 94]
[76, 76, 76, 76, 76] VS [75, 75, 75, 75, 76]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[85, 85, 85, 85, 85] VS [86, 86, 86, 86, 86]
[75, 75, 75, 75, 76] VS [76, 76, 76, 76, 76]
[133, 133, 133, 133, 133] VS [132, 132, 133, 133, 133]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[67, 67, 67, 67, 67] VS [68, 68, 68, 68, 68]
[131, 131, 131, 131, 131] VS [130, 130, 131, 131, 131]
[35, 35, 35, 35, 35] VS [35, 35, 35, 35, 35]
[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[202, 202, 202, 203, 203] VS [202, 202, 202, 203, 204]
[41, 41, 41, 41, 41] VS [41, 41, 41, 41, 42]
[141, 141, 141, 142, 142] VS [140, 141, 141, 141, 141]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 94]
[97, 97, 97, 97, 97] VS [94, 94, 94, 94, 94]
[150, 150, 150, 150, 150] VS [151, 151, 151, 151, 151]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[124, 125, 125, 125, 125] VS [124, 124, 125, 125, 126]
[115, 115, 115, 115, 116] VS [117, 118, 118, 118, 118]
[153, 153, 153, 153, 153] VS [154, 154, 154, 154, 155]
[46, 46, 46, 46, 46] VS [46, 46, 47, 48, 48]
[106, 106, 106, 106, 106] VS [106, 106, 106, 107, 108]
[99, 99, 99, 100, 100] VS [98, 98, 98, 99, 100]
[37, 37, 37, 37, 37] VS [36, 36, 37, 37, 37]
[193, 193, 194, 194, 195] VS [194, 194, 194, 195, 204]
[103, 103, 103, 103, 104] VS [104, 104, 104, 104, 104]
[165, 165, 165, 165, 165] VS [164, 164, 164, 164, 164]
[142, 142, 142, 142, 145] VS [142, 142, 142, 142, 142]
[117, 117, 117, 117, 117] VS [108, 108, 108, 108, 109]
[123, 123, 123, 124, 124] VS [124, 124, 124, 124, 124]
[104, 104, 104, 104, 106] VS [104, 104, 104, 104, 104]
[140, 140, 140, 140, 140] VS [139, 139, 139, 140, 140]
[71, 72, 72, 72, 72] VS [71, 71, 71, 71, 71]
[57, 57, 57, 57, 57] VS [56, 56, 56, 57, 57]
[101, 101, 101, 101, 101] VS [101, 101, 101, 102, 102]
[57, 57, 58, 58, 58] VS [57, 57, 57, 58, 58]
[68, 68, 68, 68, 68] VS [73, 73, 73, 73, 73]
[103, 103, 103, 103, 103] VS [106, 106, 106, 106, 106]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[107, 107, 107, 107, 107] VS [106, 106, 106, 106, 107]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[125, 125, 125, 125, 126] VS [126, 126, 126, 126, 127]
[49, 49, 49, 49, 49] VS [48, 48, 48, 48, 49]
[87, 87, 87, 87, 88] VS [87, 87, 87, 87, 87]
[71, 71, 71, 71, 71] VS [73, 73, 74, 74, 74]
[107, 107, 108, 108, 108] VS [107, 107, 107, 107, 107]
[191, 191, 192, 192, 192] VS [192, 192, 192, 192, 192]
[50, 50, 50, 50, 50] VS [51, 51, 51, 51, 51]
[56, 56, 56, 56, 56] VS [55, 55, 55, 56, 56]
[118, 118, 118, 119, 119] VS [119, 119, 119, 119, 120]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[189, 189, 189, 189, 189] VS [188, 188, 188, 188, 189]
[51, 51, 51, 51, 51] VS [51, 51, 51, 51, 51]
[174, 174, 175, 176, 180] VS [172, 172, 172, 173, 173]
[186, 187, 187, 187, 187] VS [184, 184, 184, 185, 185]
[146, 147, 147, 147, 147] VS [147, 147, 147, 147, 147]
[121, 121, 121, 121, 121] VS [121, 121, 121, 122, 123]
[97, 97, 97, 97, 97] VS [96, 97, 97, 97, 97]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[137, 137, 137, 137, 137] VS [136, 136, 136, 137, 137]
[141, 141, 141, 141, 141] VS [141, 141, 141, 141, 141]
[131, 131, 131, 131, 131] VS [135, 135, 135, 135, 136]
[158, 158, 158, 158, 158] VS [157, 157, 157, 158, 158]
[43, 43, 43, 43, 43] VS [46, 46, 46, 46, 46]
[95, 95, 95, 95, 95] VS [98, 98, 98, 98, 98]
[59, 60, 60, 60, 60] VS [60, 60, 61, 62, 63]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[134, 134, 134, 134, 134] VS [133, 133, 135, 136, 136]
[76, 76, 76, 76, 76] VS [76, 76, 76, 77, 78]
[72, 72, 72, 72, 72] VS [83, 83, 83, 83, 83]
[51, 52, 52, 52, 52] VS [59, 59, 59, 60, 65]
[55, 55, 56, 56, 56] VS [62, 62, 62, 63, 64]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 93]
[86, 86, 86, 86, 86] VS [100, 100, 101, 101, 101]
[89, 89, 89, 89, 90] VS [96, 96, 96, 97, 97]
[207, 208, 208, 209, 209] VS [209, 210, 210, 211, 226]
[102, 102, 102, 102, 102] VS [105, 105, 105, 105, 106]
[80, 80, 80, 80, 80] VS [96, 96, 97, 97, 97]
[145, 145, 145, 145, 145] VS [145, 146, 146, 146, 150]
[225, 227, 227, 229, 234] VS [235, 238, 242, 247, 258]
[218, 222, 222, 228, 230] VS [230, 231, 234, 240, 242]
[203, 203, 203, 203, 204] VS [210, 216, 227, 233, 244]
[143, 143, 143, 144, 144] VS [142, 143, 143, 143, 143]
[84, 84, 84, 84, 84] VS [93, 93, 94, 96, 109]
[159, 159, 159, 159, 159] VS [158, 158, 158, 158, 159]
[211, 211, 214, 215, 215] VS [216, 216, 216, 220, 223]
[109, 109, 109, 109, 109] VS [108, 108, 109, 109, 109]
[147, 147, 147, 147, 147] VS [137, 138, 138, 138, 140]
[174, 174, 174, 174, 178] VS [176, 176, 176, 176, 176]
[181, 181, 182, 182, 182] VS [184, 185, 186, 187, 192]
[190, 190, 190, 190, 190] VS [194, 195, 195, 195, 195]
[201, 202, 202, 202, 202] VS [205, 208, 209, 209, 220]
[64, 64, 64, 65, 65] VS [66, 66, 66, 73, 81]
[205, 205, 205, 206, 206] VS [208, 219, 226, 229, 241]
[112, 112, 113, 113, 113] VS [114, 127, 135, 140, 147]
[148, 148, 148, 148, 148] VS [148, 148, 148, 148, 148]
[151, 152, 152, 152, 155] VS [152, 153, 153, 153, 154]
[120, 120, 120, 120, 120] VS [147, 147, 147, 156, 156]
[159, 159, 160, 160, 160] VS [159, 159, 159, 159, 159]
[156, 156, 156, 156, 157] VS [164, 165, 165, 165, 166]
[98, 99, 99, 99, 99] VS [99, 105, 112, 118, 160]
[170, 170, 170, 170, 170] VS [172, 174, 176, 194, 211]
[172, 172, 172, 172, 172] VS [180, 192, 196, 202, 230]
[128, 129, 129, 129, 129] VS [193, 199, 208, 208, 210]
[78, 78, 78, 78, 78] VS [83, 84, 85, 85, 88]
[215, 217, 219, 219, 219] VS [220, 221, 240, 251, 252]
[87, 87, 87, 87, 87] VS [90, 92, 93, 94, 95]
[200, 200, 200, 201, 201] VS [207, 210, 225, 230, 261]
[223, 223, 229, 236, 238] VS [239, 241, 241, 252, 256]
[166, 166, 167, 167, 167] VS [163, 164, 165, 177, 186]
[216, 217, 218, 221, 222] VS [225, 227, 231, 233, 235]
