[0, 0, 0, 0, 0, 0] VS [0, 0, 0, 0, 0]
[151, 151, 151, 151, 151] VS [151, 151, 151, 151, 151]
[151, 151, 151, 151, 151] VS [151, 151, 151, 151, 151]
[151, 151, 151, 151, 151] VS [151, 151, 151, 151, 151]
[151, 151, 151, 151, 152] VS [151, 151, 151, 151, 151]
[152, 152, 152, 152, 152] VS [152, 152, 152, 152, 152]
[152, 152, 152, 152, 152] VS [152, 152, 152, 152, 152]
[152, 152, 152, 152, 152] VS [152, 152, 152, 152, 152]
[152, 152, 152, 152, 153] VS [152, 152, 152, 152, 152]
[153, 153, 153, 153, 153] VS [153, 153, 153, 153, 153]
[153, 153, 153, 153, 153] VS [153, 153, 153, 153, 153]
[153, 153, 153, 153, 153] VS [153, 153, 153, 153, 153]
[153, 153, 153, 153, 153] VS [153, 153, 153, 153, 153]
[154, 154, 154, 154, 154] VS [153, 154, 154, 154, 154]
[154, 154, 154, 154, 154] VS [154, 154, 154, 154, 154]
[154, 154, 154, 154, 154] VS [154, 154, 154, 154, 154]
[154, 154, 154, 154, 154] VS [154, 154, 154, 154, 154]
[154, 154, 154, 154, 154] VS [154, 154, 154, 154, 154]
[154, 154, 155, 155, 155] VS [154, 154, 155, 155, 155]
[155, 155, 155, 155, 155] VS [155, 155, 155, 155, 155]
[155, 155, 155, 155, 155] VS [155, 155, 155, 155, 155]
[155, 155, 155, 155, 155] VS [155, 155, 155, 155, 155]
[155, 155, 155, 155, 156] VS [155, 155, 155, 155, 156]
[156, 156, 156, 156, 156] VS [156, 156, 156, 156, 156]
[156, 156, 156, 156, 156] VS [156, 156, 156, 156, 156]
[156, 156, 156, 156, 156] VS [156, 156, 156, 156, 156]
[156, 156, 156, 156, 156] VS [156, 156, 156, 156, 156]
[156, 156, 156, 157, 157] VS [156, 156, 156, 156, 157]
[157, 157, 157, 157, 157] VS [157, 157, 157, 157, 157]
[157, 157, 157, 157, 157] VS [157, 157, 157, 157, 157]
[157, 157, 157, 157, 157] VS [157, 157, 157, 157, 157]
[157, 157, 157, 158, 158] VS [157, 157, 157, 157, 158]
[158, 158, 158, 158, 158] VS [158, 158, 158, 158, 158]
[158, 158, 158, 158, 158] VS [158, 158, 158, 158, 158]
[158, 158, 158, 158, 158] VS [158, 158, 158, 158, 158]
[159, 159, 159, 159, 159] VS [158, 158, 159, 159, 159]
[159, 159, 159, 159, 159] VS [159, 159, 159, 159, 159]
[159, 159, 159, 159, 159] VS [159, 159, 159, 159, 159]
[159, 159, 159, 159, 159] VS [159, 159, 159, 159, 159]
[160, 160, 160, 160, 160] VS [159, 160, 160, 160, 160]
[160, 160, 160, 160, 160] VS [160, 160, 160, 160, 160]
[160, 160, 160, 160, 160] VS [160, 160, 160, 160, 160]
[160, 160, 160, 160, 160] VS [160, 160, 160, 160, 160]
[160, 160, 160, 160, 160] VS [160, 160, 160, 160, 160]
[160, 160, 161, 161, 161] VS [160, 160, 161, 161, 161]
[161, 161, 161, 161, 161] VS [161, 161, 161, 161, 161]
[161, 161, 161, 161, 161] VS [161, 161, 161, 161, 161]
[161, 161, 161, 161, 161] VS [161, 161, 161, 161, 161]
[161, 161, 161, 161, 161] VS [161, 161, 161, 161, 161]
[162, 162, 162, 162, 162] VS [161, 162, 162, 162, 162]
[162, 162, 162, 162, 162] VS [162, 162, 162, 162, 162]
[162, 162, 162, 162, 162] VS [162, 162, 162, 162, 162]
[162, 162, 162, 163, 163] VS [162, 162, 162, 162, 163]
[163, 163, 163, 163, 163] VS [163, 163, 163, 163, 163]
[163, 163, 163, 163, 163] VS [163, 163, 163, 163, 163]
[163, 163, 163, 163, 163] VS [163, 163, 163, 163, 163]
[163, 163, 164, 164, 164] VS [163, 163, 163, 163, 164]
[164, 164, 164, 164, 164] VS [164, 164, 164, 164, 164]
[164, 164, 164, 164, 164] VS [164, 164, 164, 164, 164]
[165, 165, 165, 165, 165] VS [165, 165, 165, 165, 165]
[165, 165, 165, 165, 165] VS [165, 165, 165, 165, 165]
[165, 165, 165, 165, 165] VS [165, 165, 165, 165, 165]
[165, 165, 165, 165, 166] VS [165, 165, 165, 165, 165]
[166, 166, 166, 166, 166] VS [166, 166, 166, 166, 166]
[166, 166, 166, 166, 166] VS [166, 166, 166, 166, 166]
[166, 166, 166, 166, 166] VS [166, 166, 166, 166, 166]
[166, 166, 167, 167, 167] VS [166, 166, 167, 167, 167]
[167, 167, 167, 167, 167] VS [167, 167, 167, 167, 167]
[167, 167, 167, 167, 167] VS [167, 167, 167, 167, 167]
[167, 167, 167, 167, 168] VS [167, 167, 167, 167, 168]
[168, 168, 168, 168, 168] VS [168, 168, 168, 168, 168]
[168, 168, 168, 168, 168] VS [168, 168, 168, 168, 168]
[168, 168, 168, 168, 169] VS [168, 168, 168, 168, 169]
[169, 169, 169, 169, 169] VS [169, 169, 169, 169, 169]
[169, 169, 169, 169, 169] VS [169, 169, 169, 169, 169]
[169, 169, 169, 169, 169] VS [169, 169, 169, 169, 169]
[169, 169, 170, 170, 170] VS [169, 169, 169, 170, 170]
[170, 170, 170, 170, 170] VS [170, 170, 170, 170, 170]
[170, 170, 170, 170, 170] VS [170, 170, 170, 170, 170]
[170, 170, 170, 171, 171] VS [170, 170, 170, 170, 171]
[171, 171, 171, 171, 171] VS [171, 171, 171, 171, 171]
[171, 171, 171, 171, 171] VS [171, 171, 171, 171, 171]
[172, 172, 172, 172, 172] VS [171, 172, 172, 172, 172]
[172, 172, 172, 172, 172] VS [172, 172, 172, 172, 172]
[172, 172, 172, 173, 173] VS [172, 172, 172, 172, 173]
[173, 173, 173, 173, 173] VS [173, 173, 173, 173, 173]
[173, 173, 173, 173, 173] VS [173, 173, 173, 173, 173]
[173, 173, 174, 174, 174] VS [173, 173, 173, 174, 174]
[174, 174, 174, 174, 174] VS [174, 174, 174, 174, 174]
[175, 175, 175, 175, 175] VS [174, 174, 175, 175, 175]
[175, 175, 175, 175, 175] VS [175, 175, 175, 175, 175]
[175, 175, 176, 176, 176] VS [175, 175, 175, 175, 176]
[176, 176, 176, 176, 176] VS [176, 176, 176, 176, 176]
[176, 176, 176, 176, 176] VS [176, 176, 176, 176, 176]
[176, 176, 177, 177, 177] VS [176, 176, 177, 177, 177]
[177, 177, 177, 177, 177] VS [177, 177, 177, 177, 177]
[177, 178, 178, 178, 178] VS [177, 177, 178, 178, 178]
[178, 178, 178, 178, 178] VS [178, 178, 178, 178, 178]
[179, 179, 179, 179, 179] VS [178, 179, 179, 179, 179]
[179, 179, 179, 179, 179] VS [179, 179, 179, 179, 179]
[179, 179, 180, 180, 180] VS [179, 179, 180, 180, 180]
[180, 180, 180, 180, 180] VS [180, 180, 180, 180, 180]
[180, 180, 180, 180, 180] VS [180, 180, 180, 180, 180]
[180, 180, 181, 181, 181] VS [180, 180, 180, 181, 181]
[181, 181, 181, 181, 181] VS [181, 181, 181, 181, 181]
[181, 181, 182, 182, 182] VS [181, 181, 181, 182, 182]
[182, 182, 182, 182, 182] VS [182, 182, 182, 182, 182]
[182, 182, 182, 182, 182] VS [182, 182, 182, 182, 182]
[183, 183, 183, 183, 183] VS [182, 183, 183, 183, 183]
[183, 183, 183, 183, 183] VS [183, 183, 183, 183, 183]
[184, 184, 184, 184, 184] VS [184, 184, 184, 184, 184]
[184, 184, 184, 185, 185] VS [184, 184, 184, 184, 185]
[185, 185, 185, 185, 185] VS [185, 185, 185, 185, 185]
[185, 185, 186, 186, 186] VS [185, 185, 185, 186, 186]
[186, 186, 186, 186, 186] VS [186, 186, 186, 186, 186]
[187, 187, 187, 187, 187] VS [186, 187, 187, 187, 187]
[187, 187, 188, 188, 188] VS [187, 187, 187, 187, 188]
[188, 188, 189, 189, 189] VS [188, 188, 189, 189, 189]
[189, 189, 190, 190, 190] VS [189, 189, 189, 190, 190]
[190, 190, 190, 190, 190] VS [190, 190, 190, 190, 190]
[190, 191, 191, 191, 191] VS [190, 190, 191, 191, 191]
[191, 191, 191, 192, 192] VS [191, 191, 191, 191, 192]
[192, 192, 192, 192, 192] VS [192, 192, 192, 192, 192]
[193, 193, 193, 193, 193] VS [192, 192, 193, 193, 193]
[193, 194, 194, 194, 194] VS [193, 193, 194, 194, 194]
[194, 194, 194, 195, 195] VS [194, 194, 194, 194, 195]
[195, 195, 195, 195, 195] VS [195, 195, 195, 195, 195]
[196, 196, 196, 196, 196] VS [196, 196, 196, 196, 196]
[196, 196, 197, 197, 197] VS [196, 196, 197, 197, 197]
[197, 197, 197, 197, 197] VS [197, 197, 197, 197, 197]
[197, 198, 198, 198, 198] VS [197, 197, 198, 198, 198]
[199, 199, 200, 200, 200] VS [199, 199, 199, 199, 200]
[200, 200, 201, 201, 201] VS [200, 200, 201, 201, 201]
[201, 201, 201, 201, 202] VS [201, 201, 201, 201, 202]
[202, 202, 202, 202, 202] VS [202, 202, 202, 202, 202]
[203, 203, 203, 204, 204] VS [202, 202, 203, 203, 204]
[204, 204, 204, 205, 205] VS [204, 204, 204, 204, 205]
[205, 205, 205, 206, 206] VS [205, 205, 205, 205, 206]
[206, 206, 207, 207, 207] VS [206, 206, 206, 207, 207]
[208, 208, 209, 209, 209] VS [207, 207, 208, 208, 209]
[209, 209, 210, 210, 210] VS [209, 209, 209, 210, 210]
[210, 210, 211, 211, 212] VS [210, 210, 211, 211, 211]
[212, 212, 212, 212, 213] VS [212, 212, 212, 212, 213]
[213, 213, 213, 213, 214] VS [213, 213, 213, 213, 213]
[214, 214, 214, 215, 215] VS [214, 214, 214, 214, 215]
[216, 216, 216, 217, 217] VS [216, 216, 216, 216, 217]
[219, 219, 219, 220, 220] VS [218, 218, 219, 219, 220]
[221, 221, 223, 223, 223] VS [220, 221, 222, 222, 223]
[223, 224, 224, 225, 225] VS [223, 223, 224, 224, 225]
[225, 225, 227, 227, 228] VS [225, 225, 226, 226, 227]
[229, 229, 229, 230, 230] VS [228, 228, 229, 229, 230]
[232, 232, 235, 235, 236] VS [231, 231, 232, 234, 235]
[239, 239, 240, 241, 244] VS [236, 238, 239, 240, 242]
[246, 247, 250, 251, 253] VS [245, 245, 248, 250, 252]
